,Name,ISIN,coupon,issue date,last coupon date,maturity date,month_to_maturity,Clean1.10,Clean1.11,Clean1.12,Clean1.13,Clean1.14,Clean1.17,Clean1.18,Clean1.19,Clean1.20,Clean1.21,Clean1.24
0,CAN 1.5 Jun 23,CA135087A610,0.015,2012-07-30,2021-12-01,2023-06-01,17,100.54561643835616,100.53150684931506,100.49739726027397,100.46328767123288,100.42917808219178,100.30684931506849,100.2527397260274,100.2386301369863,100.22452054794522,100.27041095890411,100.27808219178083
1,CAN 2.5 Jun 24,CA135087B451,0.025,2013-07-02,2021-12-01,2024-06-01,29,102.74602739726026,102.69917808219178,102.68232876712328,102.6354794520548,102.57863013698629,102.34808219178082,102.24123287671232,102.20438356164384,102.18753424657534,102.27068493150685,102.34013698630136
2,CAN 0.5 Mar 22,CA135087G328,0.005,2016-10-11,2021-09-01,2022-03-01,1,99.86054794520548,99.84917808219178,99.84780821917808,99.84643835616438,99.83506849315069,99.83095890410958,99.80958904109589,99.8082191780822,99.80684931506849,99.8154794520548,99.8213698630137
3,CAN 1.75 Mar 23,CA135087H490,0.0175,2017-10-06,2021-09-01,2023-03-01,14,100.31191780821918,100.29712328767124,99.37232876712329,100.23753424657534,100.2127397260274,100.09835616438356,100.04356164383562,100.03876712328767,100.03397260273972,100.06917808219178,100.06479452054795
4,CAN 2.25 Mar 24,CA135087J546,0.0225,2018-10-05,2021-09-01,2024-03-01,26,101.50246575342466,101.49630136986302,101.44013698630137,101.39397260273972,101.34780821917809,101.13931506849315,101.05315068493151,101.03698630136986,101.01082191780822,101.09465753424658,101.09616438356164
5,CAN 1.5 Sept 24,CA135087J967,0.015,2019-04-05,2021-09-01,2024-09-01,32,100.02164383561644,100.08753424657534,100.07342465753425,100.02931506849315,99.96520547945205,99.72287671232877,99.63876712328766,99.57465753424658,99.59054794520549,99.68643835616437,99.7841095890411
6,CAN 1.5 Feb 22,CA135087K601,0.015,2019-11-04,2021-08-01,2022-02-01,0,100.03424657534246,99.39013698630137,99.38602739726028,99.37191780821918,99.35780821917808,99.3454794520548,99.3313698630137,99.3272602739726,99.3131506849315,99.30904109589041,99.28671232876712
7,CAN 1.5 May 22,CA135087K866,0.015,2020-01-27,2021-11-01,2022-05-01,3,100.06232876712328,100.04821917808219,100.0441095890411,100.02,100.00589041095891,99.96356164383562,99.94945205479452,99.94534246575343,99.93123287671233,99.93712328767123,99.92479452054795
8,CAN 0.25 Aug 22,CA135087L286,0.0025,2020-05-04,2021-08-01,2022-08-01,6,99.6890410958904,99.67835616438357,99.66767123287671,99.65698630136986,99.64630136986302,99.60424657534246,99.58356164383562,99.58287671232877,99.60219178082191,99.62150684931507,99.62945205479453
9,CAN 0.25 Nov 22,CA135087L369,0.0025,2020-08-17,2021-11-01,2022-11-01,10,99.50205479452055,99.4913698630137,99.47068493150685,99.47,99.44931506849315,99.37726027397261,99.34657534246575,99.36589041095891,99.37520547945206,99.4045205479452,99.42246575342466
10,CAN 0.25 Apr 24,CA135087L690,0.0025,2020-10-16,2021-10-01,2024-04-01,27,97.89082191780821,97.89013698630136,97.85945205479453,97.82876712328768,97.78808219178082,97.60602739726028,97.53534246575343,97.52465753424657,97.52397260273972,97.63328767123286,97.67123287671232
11,CAN 0.25 Feb 23,CA135087L773,0.0025,2020-10-26,2021-08-01,2023-02-01,13,99.19904109589041,99.14835616438357,99.17767123287672,99.16698630136986,99.14630136986302,99.06424657534247,99.00356164383562,98.98287671232876,99.03219178082192,99.08150684931508,99.09945205479453
12,CAN 0.25 May 23,CA135087L856,0.0025,2021-02-05,2021-11-01,2023-05-01,16,99.03205479452055,99.02136986301369,99.00068493150685,98.99000000000001,98.95931506849315,98.84726027397261,98.79657534246574,98.81589041095891,98.81520547945206,98.8645205479452,98.89246575342466
13,CAN 0.25 Aug 23,CA135087M359,0.0025,2021-05-14,2021-08-01,2023-08-01,19,98.69704109589041,98.68835616438356,98.66867123287672,98.64998630136986,98.62230136986302,98.49424657534246,98.43256164383563,98.41687671232877,98.44019178082192,98.49250684931508,98.51445205479453
14,CAN 0.75 Oct 24,CA135087M508,0.0075,2021-07-12,2021-10-01,2024-10-01,33,98.34746575342466,98.3504109589041,98.31835616438356,98.27130136986301,98.22424657534246,97.98308219178082,97.89102739726027,97.89897260273973,97.91191780821917,98.04486301369863,98.11369863013698
15,CAN 0.5 Nov 23,CA135087M763,0.005,2021-08-09,2021-11-01,2023-11-01,22,98.8721095890411,98.85773972602739,98.8353698630137,98.811,98.7766301369863,98.6265205479452,98.55915068493151,98.5197808219178,98.55141095890411,98.6060410958904,98.63093150684931
16,CAN 0.75 Feb 24,CA135087M920,0.0075,2021-10-22,2021-08-01,2024-02-01,25,98.86712328767123,98.86506849315069,98.82301369863013,98.79095890410959,98.74890410958905,98.5727397260274,98.49068493150685,98.4886301369863,98.47657534246575,98.54452054794521,98.58835616438357
17,CAN 9.25 Jun 22,CA135087UM44,0.0925,1991-12-15,2021-12-01,2022-06-01,4,102.37630136986301,102.32095890410959,102.26561643835616,102.16027397260274,102.0949315068493,101.96890410958903,101.90356164383562,101.85821917808218,101.76287671232876,101.72753424657535,101.63150684931507
18,CAN 8 Jun 23,CA135087UT96,0.08,1992-08-16,2021-12-01,2023-06-01,17,108.74328767123288,108.6913698630137,108.61945205479452,108.51753424657534,108.45561643835616,108.24986301369863,108.14794520547946,108.10602739726028,108.0141095890411,108.03219178082192,107.96643835616439
19,CAN 2.75 Jun 22,CA135087ZU15,0.0275,2011-08-02,2021-12-01,2022-06-01,4,100.5986301369863,100.58109589041096,100.56356164383561,100.52602739726026,100.50849315068494,100.4458904109589,100.41835616438357,100.41082191780822,100.38328767123288,100.38575342465754,100.3631506849315
20,CAN 2.25 Jun 25,CA135087D507,0.0225,2014-06-29,2021-12-01,2025-06-01,41,102.66342465753425,102.6372602739726,102.64109589041097,102.60493150684933,102.51876712328767,102.24027397260274,102.05410958904109,101.95794520547946,101.9917808219178,102.06561643835616,102.23712328767122
21,CAN 1.5 Jun 26,CA135087E679,0.015,2015-07-20,2021-12-01,2026-06-01,53,99.95561643835617,100.00150684931506,99.95739726027396,99.94328767123288,99.82917808219179,99.5068493150685,99.37273972602739,99.22863013698631,99.24452054794521,99.44041095890411,99.57808219178082
22,CAN 1 Jun 27,CA135087F825,0.01,2016-08-02,2021-12-01,2027-06-01,65,97.07041095890412,97.16767123287671,97.2049315068493,97.19219178082191,97.06945205479452,96.69123287671232,96.44849315068493,96.30575342465754,96.38301369863014,96.56027397260274,96.83205479452056
23,CAN 2 Jun 28,CA135087H235,0.02,2017-08-01,2021-12-01,2028-06-01,77,102.17582191780822,102.25034246575342,102.14486301369863,102.15938356164384,102.00390410958904,101.53746575342466,101.20698630136987,101.14150684931506,101.17602739726027,101.54054794520547,101.8291095890411
24,CAN 2.25 Jun 29,CA135087J397,0.0225,2018-07-27,2021-12-01,2029-06-01,90,104.19342465753425,104.3372602739726,104.34109589041095,104.33493150684932,104.10876712328766,103.69027397260274,103.33410958904109,103.16794520547946,103.2817808219178,103.70561643835616,104.02712328767123
25,CAN 1.25 Mar 25,CA135087K528,0.0125,2019-10-10,2021-09-01,2025-03-01,38,99.1913698630137,99.21794520547945,99.15452054794521,99.13109589041096,99.02767123287671,98.77739726027397,98.64397260273974,98.63054794520548,98.61712328767123,98.77369863013699,98.87342465753426
26,CAN 0.5 Sept 25,CA135087K940,0.005,2020-04-03,2021-09-01,2025-09-01,44,96.48054794520547,96.53917808219178,96.58780821917807,96.58643835616438,96.4950684931507,96.24095890410959,96.0695890410959,95.9582191780822,95.99684931506849,96.1154794520548,96.2913698630137
27,CAN 0.5 Dec 30,CA135087L443,0.005,2020-10-04,2021-12-01,2030-12-01,108,90.15520547945205,90.30383561643835,90.19246575342466,90.22109589041096,89.98972602739725,89.52561643835617,89.22424657534248,89.13287671232877,89.18150684931507,89.72013698630137,90.04602739726027
28,CAN 0.25 Mar 26,CA135087L518,0.0025,2020-10-08,2021-09-01,2026-03-01,50,95.02027397260274,95.07958904109589,95.02890410958905,95.04821917808219,94.94753424657534,94.65547945205479,94.43479452054795,94.4041095890411,94.42342465753424,94.6027397260274,94.77068493150685
29,CAN 1 Sept 26,CA135087L930,0.01,2021-04-16,2021-09-01,2026-09-01,56,97.30109589041095,97.33835616438357,97.30561643835617,97.32787671232876,97.21513698630136,96.86191780821918,96.63917808219178,96.57643835616437,96.61369863013698,96.83595890410959,97.0027397260274
30,CAN 1.5 Jun 31,CA135087M276,0.015,2021-04-26,2021-12-01,2031-06-01,114,97.83561643835617,98.01150684931507,97.84739726027397,97.91328767123288,97.62917808219179,97.1468493150685,96.7727397260274,96.7086301369863,96.7545205479452,97.2604109589041,97.69808219178083
31,CAN 1.25 Mar 27,CA135087M847,0.0125,2021-10-15,2021-09-01,2027-03-01,62,97.9613698630137,98.01794520547945,97.94452054794522,97.98109589041096,97.84767123287672,97.48239726027397,97.22397260273974,97.18054794520548,97.20212328767124,97.45369863013698,97.68842465753426
32,CAN 1.5 Dec 31,CA135087N266,0.015,2021-10-24,2021-12-01,2031-12-01,120,97.23561643835617,97.42150684931507,97.24739726027397,97.32328767123288,97.02917808219178,96.5368493150685,96.15273972602739,96.0986301369863,96.1445205479452,96.69041095890411,97.13808219178082
33,CAN 9 Jun 25,CA135087VH40,0.09,1994-08-02,2021-12-01,2025-06-01,41,124.15369863013699,124.15904109589042,124.05438356164385,123.94972602739726,124.82506849315068,123.42109589041095,123.18643835616439,123.08178082191782,123.01712328767124,123.14246575342466,123.16849315068494
34,CAN 8 Jun 27,CA135087VW17,0.08,1996-04-30,2021-12-01,2027-06-01,65,132.42328767123288,132.4713698630137,132.37945205479454,132.27753424657533,132.09561643835616,131.56986301369864,131.22794520547944,131.09602739726026,131.0641095890411,131.38219178082193,131.4964383561644
35,CAN 5.75 Jun 29,CA135087WL43,0.0575,1998-02-01,2021-12-01,2029-06-01,90,128.1598630136986,128.27410958904107,128.12835616438355,128.10260273972602,127.8268493150685,127.29958904109589,126.88383561643836,126.77808219178083,126.78232876712327,127.28657534246575,127.56931506849314
